Round,Wk,Day,Date,Time,Home,xG,Score,xG,Away,Attendance,Venue,Referee,Match Report,Notes
Regular Season,1,Fri,2018-08-10,20:45,Marseille,2.8,4–0,0.3,Toulouse,60756,Orange Vélodrome,Ruddy Buquet,Match Report,
Regular Season,1,Sat,2018-08-11,17:00,Nantes,1.6,1–3,2.2,Monaco,32760,Stade de la Beaujoire - Louis Fonteneau,Jérôme Brisard,Match Report,
Regular Season,1,Sat,2018-08-11,20:00,Montpellier,2.0,1–2,2.0,Dijon,12765,Stade de la Mosson,Florent Batta,Match Report,
Regular Season,1,Sat,2018-08-11,20:00,Nice,1.3,0–1,0.5,Reims,21421,Stade de Nice,Johan Hamel,Match Report,
Regular Season,1,Sat,2018-08-11,20:00,Saint-Étienne,1.0,2–1,1.9,Guingamp,26006,Stade Geoffroy-Guichard,Amaury Delerue,Match Report,
Regular Season,1,Sat,2018-08-11,20:00,Lille,1.5,3–1,0.5,Rennes,25708,Stade Pierre-Mauroy,Willy Delajod,Match Report,
Regular Season,1,Sat,2018-08-11,20:00,Angers,2.5,3–4,1.8,Nîmes,9534,Stade Raymond Kopa,Antony Gautier,Match Report,
Regular Season,1,Sun,2018-08-12,15:00,Lyon,1.0,2–0,0.5,Amiens,48263,Groupama Stadium,Franck Schneider,Match Report,
Regular Season,1,Sun,2018-08-12,17:00,Bordeaux,0.2,0–2,1.7,Strasbourg,23079,Stade Matmut-Atlantique,Hakim Ben El Hadj Salem,Match Report,
Regular Season,1,Sun,2018-08-12,21:00,Paris S-G,2.8,3–0,0.2,Caen,47289,Parc des Princes,Benoît Bastien,Match Report,

Regular Season,2,Fri,2018-08-17,20:45,Reims,0.6,1–0,2.1,Lyon,18917,Stade Auguste-Delaune II,Ruddy Buquet,Match Report,
Regular Season,2,Sat,2018-08-18,17:00,Guingamp,1.1,1–3,2.2,Paris S-G,19003,Stade du Roudourou,Clément Turpin,Match Report,
Regular Season,2,Sat,2018-08-18,20:00,Amiens,1.2,1–2,0.3,Montpellier,10402,Stade de la Licorne,Karim Abed,Match Report,
Regular Season,2,Sat,2018-08-18,20:00,Rennes,0.5,1–0,0.5,Angers,19300,Roazhon Park,Olivier Thual,Match Report,
Regular Season,2,Sat,2018-08-18,20:00,Monaco,1.5,0–0,0.6,Lille,11140,Stade Louis II.,Thomas Léonard,Match Report,
Regular Season,2,Sat,2018-08-18,20:00,Caen,1.3,1–1,0.8,Nice,16132,Stade Michel d'Ornano,Eric Wattellier,Match Report,
Regular Season,2,Sat,2018-08-18,20:00,Dijon,3.4,2–0,0.2,Nantes,13617,Stade Gaston Gérard,Jeremy Stinat,Match Report,
Regular Season,2,Sun,2018-08-19,15:00,Strasbourg,1.0,1–1,0.7,Saint-Étienne,25385,Stade de la Meinau,Benoît Millot,Match Report,
Regular Season,2,Sun,2018-08-19,17:00,Toulouse,2.0,2–1,1.7,Bordeaux,15387,Stadium Municipal,François Letexier,Match Report,
Regular Season,2,Sun,2018-08-19,21:00,Nîmes,1.8,3–1,1.0,Marseille,15285,Stade des Costières,Benoît Bastien,Match Report,

Regular Season,3,Fri,2018-08-24,20:45,Lyon,1.5,2–0,0.7,Strasbourg,47341,Groupama Stadium,Amaury Delerue,Match Report,
Regular Season,3,Sat,2018-08-25,17:00,Paris S-G,2.0,3–1,1.7,Angers,47105,Parc des Princes,Jérôme Miguelgorry,Match Report,
Regular Season,3,Sat,2018-08-25,20:00,Amiens,1.7,4–1,0.9,Reims,10709,Stade de la Licorne,Florent Batta,Match Report,
Regular Season,3,Sat,2018-08-25,20:00,Nantes,1.5,1–1,0.4,Caen,19674,Stade de la Beaujoire - Louis Fonteneau,Hakim Ben El Hadj Salem,Match Report,
Regular Season,3,Sat,2018-08-25,20:00,Nice,1.9,0–4,1.2,Dijon,17923,Stade de Nice,Willy Delajod,Match Report,
Regular Season,3,Sat,2018-08-25,20:00,Toulouse,2.5,1–0,0.4,Nîmes,11746,Stadium Municipal,Franck Schneider,Match Report,
Regular Season,3,Sat,2018-08-25,20:00,Montpellier,0.9,0–0,0.3,Saint-Étienne,14777,Stade de la Mosson,Jérôme Brisard,Match Report,
Regular Season,3,Sun,2018-08-26,15:00,Lille,1.8,3–0,0.7,Guingamp,27230,Stade Pierre-Mauroy,Johan Hamel,Match Report,
Regular Season,3,Sun,2018-08-26,17:00,Bordeaux,2.6,2–1,0.7,Monaco,21607,Stade Matmut-Atlantique,Clément Turpin,Match Report,
Regular Season,3,Sun,2018-08-26,21:00,Marseille,1.4,2–2,2.4,Rennes,53471,Orange Vélodrome,Antony Gautier,Match Report,

Regular Season,4,Fri,2018-08-31,20:45,Lyon,2.2,0–1,0.5,Nice,53438,Groupama Stadium,François Letexier,Match Report,
Regular Season,4,Sat,2018-09-01,17:00,Nîmes,1.5,2–4,2.3,Paris S-G,15311,Stade des Costières,Jérôme Brisard,Match Report,
Regular Season,4,Sat,2018-09-01,20:00,Strasbourg,1.6,2–3,1.0,Nantes,25091,Stade de la Meinau,Olivier Thual,Match Report,
Regular Season,4,Sat,2018-09-01,20:00,Dijon,1.3,0–2,1.5,Caen,13382,Stade Gaston Gérard,Nicolas Rainville,Match Report,
Regular Season,4,Sat,2018-09-01,20:00,Reims,2.6,0–1,0.5,Montpellier,12042,Stade Auguste-Delaune II,Jeremy Stinat,Match Report,
Regular Season,4,Sat,2018-09-01,20:00,Angers,1.1,1–0,1.5,Lille,9245,Stade Raymond Kopa,Eric Wattellier,Match Report,
Regular Season,4,Sat,2018-09-01,20:00,Guingamp,2.2,1–2,1.1,Toulouse,12327,Stade du Roudourou,Karim Abed,Match Report,
Regular Season,4,Sun,2018-09-02,15:00,Saint-Étienne,0.7,0–0,0.3,Amiens,30146,Stade Geoffroy-Guichard,Thomas Léonard,Match Report,
Regular Season,4,Sun,2018-09-02,17:00,Rennes,1.9,2–0,0.6,Bordeaux,23817,Roazhon Park,Benoît Bastien,Match Report,
Regular Season,4,Sun,2018-09-02,21:00,Monaco,1.4,2–3,1.3,Marseille,14269,Stade Louis II.,Benoît Millot,Match Report,

Regular Season,5,Fri,2018-09-14,19:00,Nice,1.1,2–1,1.1,Rennes,16887,Stade de Nice,Jérôme Miguelgorry,Match Report,
Regular Season,5,Fri,2018-09-14,20:45,Paris S-G,2.3,4–0,0.7,Saint-Étienne,46549,Parc des Princes,Franck Schneider,Match Report,
Regular Season,5,Sat,2018-09-15,17:00,Caen,1.7,2–2,1.2,Lyon,17676,Stade Michel d'Ornano,Johan Hamel,Match Report,
Regular Season,5,Sat,2018-09-15,20:00,Dijon,1.5,1–3,2.0,Angers,12275,Stade Gaston Gérard,Hakim Ben El Hadj Salem,Match Report,
Regular Season,5,Sat,2018-09-15,20:00,Toulouse,1.1,1–1,0.6,Monaco,16689,Stadium Municipal,Ruddy Buquet,Match Report,
Regular Season,5,Sat,2018-09-15,20:00,Montpellier,0.4,1–1,0.5,Strasbourg,10630,Stade de la Mosson,Willy Delajod,Match Report,
Regular Season,5,Sat,2018-09-15,20:00,Amiens,1.5,2–3,2.8,Lille,11569,Stade de la Licorne,Nicolas Rainville,Match Report,
Regular Season,5,Sun,2018-09-16,15:00,Nantes,0.8,0–0,0.7,Reims,18981,Stade de la Beaujoire - Louis Fonteneau,Eric Wattellier,Match Report,
Regular Season,5,Sun,2018-09-16,17:00,Bordeaux,1.3,3–3,1.6,Nîmes,15895,Stade Matmut-Atlantique,Antony Gautier,Match Report,
Regular Season,5,Sun,2018-09-16,21:00,Marseille,2.0,4–0,0.1,Guingamp,50450,Orange Vélodrome,Amaury Delerue,Match Report,

Regular Season,6,Fri,2018-09-21,20:45,Monaco,1.8,1–1,0.7,Nîmes,6837,Stade Louis II.,Amaury Delerue,Match Report,
Regular Season,6,Sat,2018-09-22,17:00,Lille,0.6,2–1,1.5,Nantes,27353,Stade Pierre-Mauroy,Benoît Bastien,Match Report,
Regular Season,6,Sat,2018-09-22,20:00,Angers,0.8,0–0,0.4,Toulouse,10021,Stade Raymond Kopa,Florent Batta,Match Report,
Regular Season,6,Sat,2018-09-22,20:00,Saint-Étienne,3.2,2–1,0.6,Caen,23895,Stade Geoffroy-Guichard,Ruddy Buquet,Match Report,
Regular Season,6,Sat,2018-09-22,20:00,Reims,1.0,0–0,0.2,Dijon,11523,Stade Auguste-Delaune II,Jérôme Brisard,Match Report,
Regular Season,6,Sat,2018-09-22,20:00,Strasbourg,1.3,3–1,0.7,Amiens,24683,Stade de la Meinau,Jeremy Stinat,Match Report,
Regular Season,6,Sat,2018-09-22,20:00,Montpellier,1.8,1–0,0.6,Nice,11015,Stade de la Mosson,Thomas Léonard,Match Report,
Regular Season,6,Sun,2018-09-23,15:00,Rennes,0.8,1–3,1.5,Paris S-G,29205,Roazhon Park,Hakim Ben El Hadj Salem,Match Report,
Regular Season,6,Sun,2018-09-23,17:00,Guingamp,1.8,1–3,1.1,Bordeaux,14772,Stade du Roudourou,Franck Schneider,Match Report,
Regular Season,6,Sun,2018-09-23,21:00,Lyon,2.6,4–2,0.6,Marseille,57287,Groupama Stadium,Clément Turpin,Match Report,

Regular Season,7,Tue,2018-09-25,19:00,Monaco,0.7,0–1,0.4,Angers,5502,Stade Louis II.,Willy Delajod,Match Report,
Regular Season,7,Tue,2018-09-25,19:00,Nantes,1.2,1–2,1.1,Nice,16604,Stade de la Beaujoire - Louis Fonteneau,Mikael Lesage,Match Report,
Regular Season,7,Tue,2018-09-25,21:00,Toulouse,1.2,2–3,1.8,Saint-Étienne,14008,Stadium Municipal,Amaury Delerue,Match Report,
Regular Season,7,Wed,2018-09-26,19:00,Amiens,0.9,2–1,1.5,Rennes,10398,Stade de la Licorne,Johan Hamel,Match Report,
Regular Season,7,Wed,2018-09-26,19:00,Bordeaux,1.1,1–0,1.6,Lille,17395,Stade Matmut-Atlantique,Karim Abed,Match Report,
Regular Season,7,Wed,2018-09-26,19:00,Nîmes,1.0,0–0,0.6,Guingamp,13415,Stade des Costières,Benoît Millot,Match Report,
Regular Season,7,Wed,2018-09-26,19:00,Caen,0.8,2–2,1.7,Montpellier,14402,Stade Michel d'Ornano,Antony Gautier,Match Report,
Regular Season,7,Wed,2018-09-26,19:00,Marseille,1.4,3–2,0.7,Strasbourg,47099,Orange Vélodrome,François Letexier,Match Report,
Regular Season,7,Wed,2018-09-26,19:00,Dijon,1.4,0–3,2.8,Lyon,14651,Stade Gaston Gérard,Jérôme Miguelgorry,Match Report,
Regular Season,7,Wed,2018-09-26,21:00,Paris S-G,3.2,4–1,0.4,Reims,47237,Parc des Princes,Olivier Thual,Match Report,

Regular Season,8,Fri,2018-09-28,20:45,Saint-Étienne,1.5,2–0,2.6,Monaco,26486,Stade Geoffroy-Guichard,Jérôme Brisard,Match Report,
Regular Season,8,Sat,2018-09-29,17:15,Nice,0.3,0–3,2.5,Paris S-G,33138,Stade de Nice,Clément Turpin,Match Report,
Regular Season,8,Sat,2018-09-29,20:00,Angers,0.7,0–1,1.3,Guingamp,9483,Stade Raymond Kopa,Nicolas Rainville,Match Report,
Regular Season,8,Sat,2018-09-29,20:00,Reims,0.5,0–0,0.2,Bordeaux,13406,Stade Auguste-Delaune II,Hakim Ben El Hadj Salem,Match Report,
Regular Season,8,Sat,2018-09-29,20:00,Lyon,2.8,1–1,1.2,Nantes,50319,Groupama Stadium,Franck Schneider,Match Report,
Regular Season,8,Sat,2018-09-29,20:00,Caen,1.3,1–0,0.4,Amiens,15007,Stade Michel d'Ornano,Benoît Bastien,Match Report,
Regular Season,8,Sat,2018-09-29,20:00,Strasbourg,1.0,3–0,1.3,Dijon,25060,Stade de la Meinau,Eric Wattellier,Match Report,
Regular Season,8,Sun,2018-09-30,15:00,Rennes,2.4,1–1,0.5,Toulouse,21173,Roazhon Park,Thomas Léonard,Match Report,
Regular Season,8,Sun,2018-09-30,17:00,Montpellier,2.7,3–0,0.9,Nîmes,20054,Stade de la Mosson,Ruddy Buquet,Match Report,
Regular Season,8,Sun,2018-09-30,21:00,Lille,2.9,3–0,0.6,Marseille,41623,Stade Pierre-Mauroy,Mikael Lesage,Match Report,

Regular Season,9,Fri,2018-10-05,20:45,Toulouse,1.2,1–1,1.2,Nice,14162,Stadium Municipal,Willy Delajod,Match Report,
Regular Season,9,Sat,2018-10-06,17:00,Lille,0.6,3–1,1.7,Saint-Étienne,31263,Stade Pierre-Mauroy,Jérôme Miguelgorry,Match Report,
Regular Season,9,Sat,2018-10-06,20:00,Amiens,0.4,1–0,0.5,Dijon,10194,Stade de la Licorne,Florent Batta,Match Report,
Regular Season,9,Sat,2018-10-06,20:00,Nîmes,1.2,0–0,1.4,Reims,12958,Stade des Costières,Karim Abed,Match Report,
Regular Season,9,Sat,2018-10-06,20:00,Guingamp,0.9,1–1,1.0,Montpellier,13643,Stade du Roudourou,Jeremy Stinat,Match Report,
Regular Season,9,Sat,2018-10-06,20:00,Angers,2.3,2–2,1.2,Strasbourg,8930,Stade Raymond Kopa,Johan Hamel,Match Report,
Regular Season,9,Sun,2018-10-07,15:00,Bordeaux,1.5,3–0,0.9,Nantes,18307,Stade Matmut-Atlantique,François Letexier,Match Report,
Regular Season,9,Sun,2018-10-07,17:00,Marseille,2.2,2–0,0.9,Caen,55935,Orange Vélodrome,Benoît Millot,Match Report,
Regular Season,9,Sun,2018-10-07,17:00,Monaco,0.5,1–2,1.5,Rennes,6268,Stade Louis II.,Olivier Thual,Match Report,
Regular Season,9,Sun,2018-10-07,21:00,Paris S-G,3.7,5–0,1.5,Lyon,47443,Parc des Princes,Antony Gautier,Match Report,

Regular Season,10,Fri,2018-10-19,20:45,Lyon,2.2,2–0,1.4,Nîmes,42896,Groupama Stadium,Olivier Thual,Match Report,
Regular Season,10,Sat,2018-10-20,17:00,Paris S-G,1.7,5–0,0.6,Amiens,47497,Parc des Princes,Mikael Lesage,Match Report,
Regular Season,10,Sat,2018-10-20,20:00,Reims,1.2,1–1,1.8,Angers,10954,Stade Auguste-Delaune II,Eric Wattellier,Match Report,
Regular Season,10,Sat,2018-10-20,20:00,Nantes,2.3,4–0,0.6,Toulouse,22613,Stade de la Beaujoire - Louis Fonteneau,Benoît Bastien,Match Report,
Regular Season,10,Sat,2018-10-20,20:00,Caen,0.4,0–0,0.9,Guingamp,16009,Stade Michel d'Ornano,Hakim Ben El Hadj Salem,Match Report,
Regular Season,10,Sat,2018-10-20,20:00,Dijon,1.7,1–2,1.7,Lille,13004,Stade Gaston Gérard,Thomas Léonard,Match Report,
Regular Season,10,Sat,2018-10-20,20:00,Strasbourg,1.0,2–1,1.4,Monaco,25358,Stade de la Meinau,Nicolas Rainville,Match Report,
Regular Season,10,Sun,2018-10-21,15:00,Montpellier,1.6,2–0,1.3,Bordeaux,12491,Stade de la Mosson,Franck Schneider,Match Report,
Regular Season,10,Sun,2018-10-21,17:00,Saint-Étienne,1.7,1–1,1.9,Rennes,29557,Stade Geoffroy-Guichard,Clément Turpin,Match Report,
Regular Season,10,Sun,2018-10-21,21:00,Nice,0.9,0–1,0.5,Marseille,30754,Stade de Nice,Amaury Delerue,Match Report,

Regular Season,11,Fri,2018-10-26,20:45,Nîmes,1.3,1–1,1.2,Saint-Étienne,15412,Stade des Costières,François Letexier,Match Report,
Regular Season,11,Sat,2018-10-27,17:00,Angers,0.9,1–2,1.7,Lyon,14186,Stade Raymond Kopa,Ruddy Buquet,Match Report,
Regular Season,11,Sat,2018-10-27,20:00,Toulouse,1.2,0–3,2.1,Montpellier,14100,Stadium Municipal,Karim Abed,Match Report,
Regular Season,11,Sat,2018-10-27,20:00,Monaco,1.3,2–2,0.6,Dijon,7139,Stade Louis II.,Jérôme Miguelgorry,Match Report,
Regular Season,11,Sat,2018-10-27,20:00,Amiens,1.2,1–2,1.7,Nantes,11384,Stade de la Licorne,Jeremy Stinat,Match Report,
Regular Season,11,Sat,2018-10-27,20:00,Guingamp,1.3,1–1,1.8,Strasbourg,13643,Stade du Roudourou,Willy Delajod,Match Report,
Regular Season,11,Sat,2018-10-27,20:00,Lille,0.8,1–0,0.5,Caen,33362,Stade Pierre-Mauroy,Florent Batta,Match Report,
Regular Season,11,Sun,2018-10-28,15:00,Rennes,0.8,0–2,0.2,Reims,22710,Roazhon Park,Benoît Millot,Match Report,
Regular Season,11,Sun,2018-10-28,17:00,Bordeaux,2.2,0–1,1.5,Nice,20730,Stade Matmut-Atlantique,Jérôme Brisard,Match Report,
Regular Season,11,Sun,2018-10-28,21:00,Marseille,0.5,0–2,1.4,Paris S-G,64696,Orange Vélodrome,Benoît Bastien,Match Report,

Regular Season,12,Fri,2018-11-02,20:45,Paris S-G,2.0,2–1,0.9,Lille,47549,Parc des Princes,François Letexier,Match Report,
Regular Season,12,Sat,2018-11-03,17:00,Lyon,0.4,1–1,1.2,Bordeaux,46653,Groupama Stadium,Benoît Millot,Match Report,
Regular Season,12,Sat,2018-11-03,20:00,Dijon,1.3,0–4,1.6,Nîmes,12113,Stade Gaston Gérard,Franck Schneider,Match Report,
Regular Season,12,Sat,2018-11-03,20:00,Nice,1.1,1–0,1.0,Amiens,15259,Stade de Nice,Johan Hamel,Match Report,
Regular Season,12,Sat,2018-11-03,20:00,Caen,1.7,1–2,2.2,Rennes,17284,Stade Michel d'Ornano,Amaury Delerue,Match Report,
Regular Season,12,Sat,2018-11-03,20:00,Reims,1.3,1–0,0.4,Monaco,16005,Stade Auguste-Delaune II,Hakim Ben El Hadj Salem,Match Report,
Regular Season,12,Sat,2018-11-03,20:00,Strasbourg,1.1,1–1,1.3,Toulouse,25034,Stade de la Meinau,Jérôme Miguelgorry,Match Report,
Regular Season,12,Sun,2018-11-04,15:00,Nantes,2.3,5–0,0.2,Guingamp,25753,Stade de la Beaujoire - Louis Fonteneau,Jérôme Brisard,Match Report,
Regular Season,12,Sun,2018-11-04,17:00,Saint-Étienne,2.4,4–3,1.3,Angers,22983,Stade Geoffroy-Guichard,Thomas Léonard,Match Report,
Regular Season,12,Sun,2018-11-04,21:00,Montpellier,1.4,3–0,0.8,Marseille,19683,Stade de la Mosson,Antony Gautier,Match Report,

Regular Season,13,Fri,2018-11-09,20:45,Lille,1.4,0–0,0.2,Strasbourg,27544,Stade Pierre-Mauroy,Olivier Thual,Match Report,
Regular Season,13,Sat,2018-11-10,17:00,Guingamp,1.3,2–4,1.2,Lyon,14171,Stade du Roudourou,Mikael Lesage,Match Report,
Regular Season,13,Sat,2018-11-10,20:00,Toulouse,1.9,0–1,0.4,Amiens,13553,Stadium Municipal,Eric Wattellier,Match Report,
Regular Season,13,Sat,2018-11-10,20:00,Saint-Étienne,1.0,2–0,0.9,Reims,22838,Stade Geoffroy-Guichard,Florent Batta,Match Report,
Regular Season,13,Sat,2018-11-10,20:00,Nîmes,1.0,0–1,0.9,Nice,14290,Stade des Costières,Benoît Bastien,Match Report,
Regular Season,13,Sat,2018-11-10,20:00,Angers,0.8,1–0,0.3,Montpellier,8342,Stade Raymond Kopa,Jeremy Stinat,Match Report,
Regular Season,13,Sun,2018-11-11,15:00,Bordeaux,1.3,0–0,0.5,Caen,15352,Stade Matmut-Atlantique,Nicolas Rainville,Match Report,
