Round,Wk,Day,Date,Time,Home,xG,Score,xG,Away,Attendance,Venue,Referee,Match Report,Notes
Regular Season,13,Sun,2018-11-11,17:00,Rennes,1.9,1–1,0.3,Nantes,23270,Roazhon Park,Karim Abed,Match Report,
Regular Season,13,Sun,2018-11-11,17:00,Marseille,3.1,2–0,0.5,Dijon,47430,Orange Vélodrome,Willy Delajod,Match Report,
Regular Season,13,Sun,2018-11-11,21:00,Monaco,1.1,0–4,3.9,Paris S-G,12533,Stade Louis II.,Ruddy Buquet,Match Report,

Regular Season,14,Fri,2018-11-23,21:00,Lyon,0.8,1–0,1.1,Saint-Étienne,55701,Groupama Stadium,Antony Gautier,Match Report,
Regular Season,14,Sat,2018-11-24,17:00,Paris S-G,1.4,1–0,0.5,Toulouse,47244,Parc des Princes,Hakim Ben El Hadj Salem,Match Report,
Regular Season,14,Sat,2018-11-24,20:00,Nantes,1.8,1–1,0.8,Angers,23682,Stade de la Beaujoire - Louis Fonteneau,Clément Turpin,Match Report,
Regular Season,14,Sat,2018-11-24,20:00,Dijon,0.7,0–0,0.5,Bordeaux,12285,Stade Gaston Gérard,François Letexier,Match Report,
Regular Season,14,Sat,2018-11-24,20:00,Caen,0.9,0–1,0.9,Monaco,15013,Stade Michel d'Ornano,Thomas Léonard,Match Report,
Regular Season,14,Sat,2018-11-24,20:00,Strasbourg,1.3,0–1,1.1,Nîmes,25128,Stade de la Meinau,Benoît Millot,Match Report,
Regular Season,14,Sat,2018-11-24,20:00,Reims,0.7,2–1,1.3,Guingamp,10028,Stade Auguste-Delaune II,Johan Hamel,Match Report,
Regular Season,14,Sun,2018-11-25,15:00,Montpellier,2.2,2–2,1.8,Rennes,10761,Stade de la Mosson,Jérôme Brisard,Match Report,
Regular Season,14,Sun,2018-11-25,17:00,Nice,0.9,2–0,0.3,Lille,18211,Stade de Nice,Franck Schneider,Match Report,
Regular Season,14,Sun,2018-11-25,21:00,Amiens,1.1,1–3,2.5,Marseille,11932,Stade de la Licorne,Jérôme Miguelgorry,Match Report,

Regular Season,15,Fri,2018-11-30,20:45,Saint-Étienne,1.9,3–0,0.4,Nantes,21884,Stade Geoffroy-Guichard,Jérôme Brisard,Match Report,
Regular Season,15,Sat,2018-12-01,17:00,Lille,0.8,2–2,2.9,Lyon,38755,Stade Pierre-Mauroy,Benoît Bastien,Match Report,
Regular Season,15,Sat,2018-12-01,20:00,Angers,1.2,1–1,0.8,Caen,8523,Stade Raymond Kopa,Willy Delajod,Match Report,
Regular Season,15,Sat,2018-12-01,20:00,Nîmes,1.6,3–0,1.1,Amiens,12159,Stade des Costières,Karim Abed,Match Report,
Regular Season,15,Sat,2018-12-01,20:00,Monaco,0.8,1–2,1.1,Montpellier,6725,Stade Louis II.,Olivier Thual,Match Report,
Regular Season,15,Sat,2018-12-01,20:00,Guingamp,0.8,0–0,0.5,Nice,12671,Stade du Roudourou,Ruddy Buquet,Match Report,
Regular Season,15,Sun,2018-12-02,15:00,Toulouse,0.6,2–2,2.0,Dijon,10279,Stadium Municipal,Jérôme Miguelgorry,Match Report,
Regular Season,15,Sun,2018-12-02,17:00,Rennes,0.6,1–4,3.4,Strasbourg,19867,Roazhon Park,Eric Wattellier,Match Report,
Regular Season,15,Sun,2018-12-02,17:00,Marseille,1.1,0–0,0.6,Reims,41932,Orange Vélodrome,Nicolas Rainville,Match Report,
Regular Season,15,Sun,2018-12-02,21:00,Bordeaux,0.9,2–2,1.9,Paris S-G,40841,Stade Matmut-Atlantique,Franck Schneider,Match Report,

Regular Season,16,Tue,2018-12-04,19:00,Amiens,0.7,0–2,1.9,Monaco,11048,Stade de la Licorne,Jérôme Brisard,Match Report,
Regular Season,16,Tue,2018-12-04,19:00,Nice,1.8,0–0,0.5,Angers,14123,Stade de Nice,Hakim Ben El Hadj Salem,Match Report,
Regular Season,16,Tue,2018-12-04,21:00,Montpellier,0.9,0–1,1.2,Lille,12486,Stade de la Mosson,Mikael Lesage,Match Report,
Regular Season,16,Wed,2018-12-05,19:00,Dijon,0.4,2–1,1.0,Guingamp,11711,Stade Gaston Gérard,Thomas Léonard,Match Report,
Regular Season,16,Wed,2018-12-05,19:00,Reims,1.5,0–1,1.0,Toulouse,10609,Stade Auguste-Delaune II,Jeremy Stinat,Match Report,
Regular Season,16,Wed,2018-12-05,19:00,Bordeaux,2.2,3–2,1.9,Saint-Étienne,23375,Stade Matmut-Atlantique,Clément Turpin,Match Report,
Regular Season,16,Wed,2018-12-05,19:00,Lyon,1.4,0–2,1.4,Rennes,47278,Groupama Stadium,Johan Hamel,Match Report,
Regular Season,16,Wed,2018-12-05,19:00,Caen,0.8,1–2,1.8,Nîmes,14501,Stade Michel d'Ornano,Florent Batta,Match Report,
Regular Season,16,Wed,2018-12-05,19:00,Nantes,1.2,3–2,1.5,Marseille,32663,Stade de la Beaujoire - Louis Fonteneau,François Letexier,Match Report,
Regular Season,16,Wed,2018-12-05,21:00,Strasbourg,0.9,1–1,1.8,Paris S-G,25702,Stade de la Meinau,Antony Gautier,Match Report,

Regular Season,17,Sat,2018-12-08,20:00,Rennes,2.3,2–0,0.5,Dijon,16975,Roazhon Park,Nicolas Rainville,Match Report,
Regular Season,17,Sat,2018-12-08,20:00,Guingamp,1.2,1–2,1.6,Amiens,14089,Stade du Roudourou,Benoît Bastien,Match Report,
Regular Season,17,Sun,2018-12-09,15:00,Strasbourg,1.3,2–2,0.3,Caen,25048,Stade de la Meinau,Olivier Thual,Match Report,
Regular Season,17,Sun,2018-12-09,17:00,Lille,1.6,1–1,1.1,Reims,26826,Stade Pierre-Mauroy,Willy Delajod,Match Report,

Regular Season,18,Sat,2018-12-15,20:00,Reims,0.6,2–1,0.7,Strasbourg,12171,Stade Auguste-Delaune II,Florent Batta,Match Report,
Regular Season,18,Sun,2018-12-16,15:00,Nîmes,1.1,2–3,0.8,Lille,13428,Stade des Costières,Hakim Ben El Hadj Salem,Match Report,
Regular Season,18,Sun,2018-12-16,17:00,Nice,3.9,1–1,1.1,Saint-Étienne,19250,Stade de Nice,Thomas Léonard,Match Report,
Regular Season,18,Sun,2018-12-16,21:00,Lyon,1.4,3–0,0.1,Monaco,46477,Groupama Stadium,Clément Turpin,Match Report,
Regular Season,18,Tue,2018-12-18,19:30,Caen,1.5,2–1,1.0,Toulouse,11631,Stade Michel d'Ornano,Antony Gautier,Match Report,

Regular Season,19,Sat,2018-12-22,21:00,Rennes,1.9,4–0,1.5,Nîmes,22430,Roazhon Park,Jeremy Stinat,Match Report,
Regular Season,19,Sat,2018-12-22,21:00,Montpellier,0.8,1–1,0.6,Lyon,17275,Stade de la Mosson,François Letexier,Match Report,
Regular Season,19,Sat,2018-12-22,21:00,Lille,1.1,1–2,1.6,Toulouse,30186,Stade Pierre-Mauroy,Benoît Millot,Match Report,
Regular Season,19,Sat,2018-12-22,21:00,Paris S-G,2.1,1–0,0.4,Nantes,47511,Parc des Princes,Karim Abed,Match Report,
Regular Season,19,Sat,2018-12-22,21:00,Reims,1.6,2–2,1.5,Caen,11017,Stade Auguste-Delaune II,Jérôme Miguelgorry,Match Report,
Regular Season,19,Sat,2018-12-22,21:00,Strasbourg,2.0,2–0,1.2,Nice,25113,Stade de la Meinau,Willy Delajod,Match Report,
Regular Season,19,Sat,2018-12-22,21:00,Monaco,0.6,0–2,1.1,Guingamp,6424,Stade Louis II.,Franck Schneider,Match Report,
Regular Season,19,Sat,2018-12-22,21:00,Saint-Étienne,2.2,3–0,1.0,Dijon,26215,Stade Geoffroy-Guichard,Eric Wattellier,Match Report,
Regular Season,19,Sat,2018-12-22,21:00,Angers,1.6,1–1,1.2,Marseille,15113,Stade Raymond Kopa,Jérôme Brisard,Match Report,
Regular Season,19,Sun,2018-12-23,17:00,Bordeaux,0.5,1–1,0.4,Amiens,23343,Stade Matmut-Atlantique,Mikael Lesage,Match Report,

Regular Season,18,Tue,2019-01-08,19:00,Nantes,1.6,2–0,0.8,Montpellier,15780,Stade de la Beaujoire - Louis Fonteneau,Willy Delajod,Match Report,
Regular Season,18,Tue,2019-01-08,19:00,Amiens,2.1,0–0,0.1,Angers,10209,Stade de la Licorne,Johan Hamel,Match Report,

Regular Season,20,Fri,2019-01-11,19:00,Caen,1.3,1–3,2.4,Lille,16018,Stade Michel d'Ornano,Thomas Léonard,Match Report,
Regular Season,20,Fri,2019-01-11,20:45,Lyon,1.5,1–1,0.9,Reims,42512,Groupama Stadium,Benoît Millot,Match Report,
Regular Season,20,Sat,2019-01-12,17:00,Amiens,0.3,0–3,3.0,Paris S-G,11932,Stade de la Licorne,Florent Batta,Match Report,
Regular Season,20,Sat,2019-01-12,20:00,Guingamp,0.7,0–1,0.8,Saint-Étienne,15342,Stade du Roudourou,Karim Abed,Match Report,
Regular Season,20,Sat,2019-01-12,20:00,Nice,1.7,1–0,1.6,Bordeaux,15191,Stade de Nice,Nicolas Rainville,Match Report,
Regular Season,20,Sun,2019-01-13,15:00,Nantes,1.6,0–1,0.2,Rennes,31195,Stade de la Beaujoire - Louis Fonteneau,Ruddy Buquet,Match Report,
Regular Season,20,Sun,2019-01-13,17:00,Toulouse,2.1,1–2,1.2,Strasbourg,15465,Stadium Municipal,Hakim Ben El Hadj Salem,Match Report,
Regular Season,20,Sun,2019-01-13,17:00,Dijon,0.9,1–1,0.9,Montpellier,11910,Stade Gaston Gérard,Benoît Bastien,Match Report,
Regular Season,20,Sun,2019-01-13,21:00,Marseille,1.4,1–1,0.8,Monaco,44315,Orange Vélodrome,Mikael Lesage,Match Report,

Regular Season,17,Tue,2019-01-15,19:00,Angers,2.7,1–2,0.5,Bordeaux,10836,Stade Raymond Kopa,Eric Wattellier,Match Report,
Regular Season,17,Wed,2019-01-16,19:00,Toulouse,0.9,2–2,2.0,Lyon,16587,Stadium Municipal,Ruddy Buquet,Match Report,
Regular Season,17,Wed,2019-01-16,19:00,Nîmes,0.8,1–0,0.5,Nantes,12806,Stade des Costières,Hakim Ben El Hadj Salem,Match Report,
Regular Season,17,Wed,2019-01-16,19:00,Monaco,1.6,1–1,1.2,Nice,11345,Stade Louis II.,Benoît Bastien,Match Report,

Regular Season,18,Wed,2019-01-16,19:00,Guingamp,0.7,2–1,1.1,Rennes,14179,Stade du Roudourou,Clément Turpin,Match Report,

Regular Season,17,Wed,2019-01-16,21:00,Saint-Étienne,2.0,2–1,1.1,Marseille,28146,Stade Geoffroy-Guichard,Antony Gautier,Match Report,

Regular Season,21,Fri,2019-01-18,20:45,Lille,2.2,2–1,0.3,Amiens,27211,Stade Pierre-Mauroy,Willy Delajod,Match Report,
Regular Season,21,Sat,2019-01-19,17:00,Paris S-G,4.8,9–0,0.0,Guingamp,47268,Parc des Princes,Amaury Delerue,Match Report,
Regular Season,21,Sat,2019-01-19,20:00,Reims,1.0,1–1,1.3,Nice,11776,Stade Auguste-Delaune II,Olivier Thual,Match Report,
Regular Season,21,Sat,2019-01-19,20:00,Monaco,1.0,1–5,1.2,Strasbourg,7298,Stade Louis II.,François Letexier,Match Report,
Regular Season,21,Sat,2019-01-19,20:00,Nîmes,1.4,0–1,0.8,Toulouse,12736,Stade des Costières,Jérôme Brisard,Match Report,
Regular Season,21,Sun,2019-01-20,15:00,Rennes,1.1,0–0,0.4,Montpellier,23990,Roazhon Park,Jérôme Miguelgorry,Match Report,
Regular Season,21,Sun,2019-01-20,17:00,Caen,0.5,0–1,0.8,Marseille,19607,Stade Michel d'Ornano,Franck Schneider,Match Report,
Regular Season,21,Sun,2019-01-20,17:00,Angers,0.2,1–0,0.9,Nantes,12412,Stade Raymond Kopa,Benoît Millot,Match Report,
Regular Season,21,Sun,2019-01-20,19:00,Bordeaux,2.0,1–0,1.0,Dijon,13380,Stade Matmut-Atlantique,Johan Hamel,Match Report,
Regular Season,21,Sun,2019-01-20,21:00,Saint-Étienne,2.0,1–2,2.2,Lyon,41594,Stade Geoffroy-Guichard,Benoît Bastien,Match Report,

Regular Season,20,Wed,2019-01-23,19:00,Nîmes,1.5,3–1,1.4,Angers,12015,Stade des Costières,Olivier Thual,Match Report,

Regular Season,22,Fri,2019-01-25,20:45,Marseille,1.4,1–2,2.3,Lille,43845,Orange Vélodrome,Amaury Delerue,Match Report,
Regular Season,22,Sat,2019-01-26,20:00,Dijon,1.6,2–0,1.7,Monaco,12060,Stade Gaston Gérard,Eric Wattellier,Match Report,
Regular Season,22,Sat,2019-01-26,20:00,Nice,1.7,2–0,0.8,Nîmes,15982,Stade de Nice,Benoît Millot,Match Report,
Regular Season,22,Sat,2019-01-26,20:00,Guingamp,0.7,0–1,0.7,Reims,13853,Stade du Roudourou,Thomas Léonard,Match Report,
Regular Season,22,Sat,2019-01-26,20:00,Strasbourg,0.4,1–0,0.8,Bordeaux,25214,Stade de la Meinau,Florent Batta,Match Report,
Regular Season,22,Sun,2019-01-27,15:00,Montpellier,1.2,2–0,0.4,Caen,11001,Stade de la Mosson,Hakim Ben El Hadj Salem,Match Report,
Regular Season,22,Sun,2019-01-27,17:00,Amiens,0.9,0–1,1.4,Lyon,10017,Stade de la Licorne,Jérôme Miguelgorry,Match Report,
Regular Season,22,Sun,2019-01-27,20:00,Toulouse,1.5,0–0,1.2,Angers,11296,Stadium Municipal,Johan Hamel,Match Report,
Regular Season,22,Sun,2019-01-27,21:00,Paris S-G,3.3,4–1,1.2,Rennes,43307,Parc des Princes,Karim Abed,Match Report,
Regular Season,22,Wed,2019-01-30,21:00,Nantes,1.4,1–1,1.6,Saint-Étienne,28748,Stade de la Beaujoire - Louis Fonteneau,Franck Schneider,Match Report,

Regular Season,23,Fri,2019-02-01,20:45,Lille,1.7,4–0,0.3,Nice,32849,Stade Pierre-Mauroy,Jérôme Miguelgorry,Match Report,
Regular Season,23,Sat,2019-02-02,20:00,Monaco,1.4,2–1,1.1,Toulouse,5896,Stade Louis II.,Mikael Lesage,Match Report,
Regular Season,23,Sat,2019-02-02,20:00,Rennes,1.6,1–0,0.5,Amiens,17783,Roazhon Park,Olivier Thual,Match Report,
Regular Season,23,Sat,2019-02-02,20:00,Angers,1.5,1–0,0.5,Dijon,8451,Stade Raymond Kopa,Florent Batta,Match Report,
Regular Season,23,Sat,2019-02-02,21:00,Reims,1.2,2–1,0.7,Marseille,20546,Stade Auguste-Delaune II,François Letexier,Match Report,
Regular Season,23,Sun,2019-02-03,15:00,Nîmes,0.8,1–1,0.6,Montpellier,18045,Stade des Costières,Antony Gautier,Match Report,
Regular Season,23,Sun,2019-02-03,21:00,Lyon,3.0,2–1,2.1,Paris S-G,57624,Groupama Stadium,Clément Turpin,Match Report,

Regular Season,18,Tue,2019-02-05,19:00,Marseille,1.9,1–0,0.3,Bordeaux,,Orange Vélodrome,Jérôme Brisard,Match Report,

Regular Season,24,Fri,2019-02-08,20:45,Dijon,0.9,1–2,1.4,Marseille,15095,Stade Gaston Gérard,Thomas Léonard,Match Report,
Regular Season,24,Sat,2019-02-09,17:00,Paris S-G,2.4,1–0,0.7,Bordeaux,47274,Parc des Princes,Ruddy Buquet,Match Report,
Regular Season,24,Sat,2019-02-09,20:00,Amiens,0.7,1–0,0.4,Caen,9373,Stade de la Licorne,Eric Wattellier,Match Report,
Regular Season,24,Sat,2019-02-09,20:00,Strasbourg,1.2,1–2,1.0,Angers,25010,Stade de la Meinau,Amaury Delerue,Match Report,
Regular Season,24,Sun,2019-02-10,15:00,Nantes,1.9,2–4,2.0,Nîmes,34219,Stade de la Beaujoire - Louis Fonteneau,Clément Turpin,Match Report,
Regular Season,24,Sun,2019-02-10,15:00,Toulouse,0.6,1–1,1.7,Reims,15240,Stadium Municipal,Karim Abed,Match Report,
Regular Season,24,Sun,2019-02-10,15:00,Montpellier,1.3,2–2,1.4,Monaco,13709,Stade de la Mosson,Franck Schneider,Match Report,
Regular Season,24,Sun,2019-02-10,17:00,Rennes,2.4,3–0,1.6,Saint-Étienne,24230,Roazhon Park,Johan Hamel,Match Report,
Regular Season,24,Sun,2019-02-10,17:00,Guingamp,0.4,0–2,1.5,Lille,13886,Stade du Roudourou,Benoît Bastien,Match Report,
Regular Season,24,Sun,2019-02-10,21:00,Nice,1.4,1–0,1.6,Lyon,22193,Stade de Nice,Mikael Lesage,Match Report,

Regular Season,23,Wed,2019-02-13,19:00,Saint-Étienne,1.3,2–1,0.6,Strasbourg,16406,Stade Geoffroy-Guichard,Jérôme Brisard,Match Report,
Regular Season,23,Wed,2019-02-13,19:30,Caen,0.5,0–1,1.5,Nantes,16627,Stade Michel d'Ornano,Willy Delajod,Match Report,

Regular Season,25,Fri,2019-02-15,19:00,Nîmes,1.0,2–0,1.2,Dijon,12703,Stade des Costières,Jérôme Miguelgorry,Match Report,
Regular Season,25,Fri,2019-02-15,20:45,Lyon,1.3,2–1,1.3,Guingamp,40305,Groupama Stadium,Antony Gautier,Match Report,
Regular Season,25,Sat,2019-02-16,17:00,Marseille,1.0,2–0,0.9,Amiens,50871,Orange Vélodrome,Johan Hamel,Match Report,
Regular Season,25,Sat,2019-02-16,20:00,Angers,2.1,3–0,0.8,Nice,11117,Stade Raymond Kopa,Franck Schneider,Match Report,
Regular Season,25,Sat,2019-02-16,20:00,Monaco,1.1,1–0,0.4,Nantes,7557,Stade Louis II.,Olivier Thual,Match Report,
Regular Season,25,Sun,2019-02-17,15:00,Lille,0.9,0–0,0.4,Montpellier,36967,Stade Pierre-Mauroy,Ruddy Buquet,Match Report,
Regular Season,25,Sun,2019-02-17,15:00,Bordeaux,0.6,2–1,1.8,Toulouse,19332,Stade Matmut-Atlantique,Hakim Ben El Hadj Salem,Match Report,
Regular Season,25,Sun,2019-02-17,15:00,Caen,0.7,0–0,0.9,Strasbourg,14290,Stade Michel d'Ornano,Thomas Léonard,Match Report,
Regular Season,25,Sun,2019-02-17,17:00,Reims,0.8,2–0,0.4,Rennes,14792,Stade Auguste-Delaune II,Florent Batta,Match Report,
Regular Season,25,Sun,2019-02-17,21:00,Saint-Étienne,0.9,0–1,1.4,Paris S-G,39652,Stade Geoffroy-Guichard,Benoît Bastien,Match Report,

Regular Season,23,Wed,2019-02-20,19:00,Bordeaux,1.1,0–0,1.4,Guingamp,14527,Stade Matmut-Atlantique,Willy Delajod,Match Report,

Regular Season,17,Wed,2019-02-20,21:00,Paris S-G,3.2,5–1,1.3,Montpellier,47198,Parc des Princes,François Letexier,Match Report,

Regular Season,26,Fri,2019-02-22,19:00,Dijon,0.3,0–1,1.4,Saint-Étienne,13511,Stade Gaston Gérard,Karim Abed,Match Report,
Regular Season,26,Fri,2019-02-22,20:45,Strasbourg,0.6,1–1,1.1,Lille,25303,Stade de la Meinau,Clément Turpin,Match Report,
Regular Season,26,Sat,2019-02-23,17:00,Paris S-G,3.9,3–0,0.3,Nîmes,47377,Parc des Princes,Amaury Delerue,Match Report,
Regular Season,26,Sat,2019-02-23,20:00,Guingamp,0.3,1–0,0.3,Angers,16306,Stade du Roudourou,Jérôme Miguelgorry,Match Report,
Regular Season,26,Sat,2019-02-23,20:00,Amiens,1.2,1–0,0.2,Nice,11074,Stade de la Licorne,Thomas Léonard,Match Report,
